E:/XDM/input/0TEXT/ID00046,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00047,b'\x00\x00\x01\x00'
E:/XDM/input/0TEXT/ID00048,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00049,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00050,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00051,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00052,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00053,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00054,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00055,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00056,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00057,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00058,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00059,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00060,b'\x03\x01\x01\x00'
E:/XDM/input/0TEXT/ID00061,b'WEPL'
E:/XDM/input/0TEXT/ID00062,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00063,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00064,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00065,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00066,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00067,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00068,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00069,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00070,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00071,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00072,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00073,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00074,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00075,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00076,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00077,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00078,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00079,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00080,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00081,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00082,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00083,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00084,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00085,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00086,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00087,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00088,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00089,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00090,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00091,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00092,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00093,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00094,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00095,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00096,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00097,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00098,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00099,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00100,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00101,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00102,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00103,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00104,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00105,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00106,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00107,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00108,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00109,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00110,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00111,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00112,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00113,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00114,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00115,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00116,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00117,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00118,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00119,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00120,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00121,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00122,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00123,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00124,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00125,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00126,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00127,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00128,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00129,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00130,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00131,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00132,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00133,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00134,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00135,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00136,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00137,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00138,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00139,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00140,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00141,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00142,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00143,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00144,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00145,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00146,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00147,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00148,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00149,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00150,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00151,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00152,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00153,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00154,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00155,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00156,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00157,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00158,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00159,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00160,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00161,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00162,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00163,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00164,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00165,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00166,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00167,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00168,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00169,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00170,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00171,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00172,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00173,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00174,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00175,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00176,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00177,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00178,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00179,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00180,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00181,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00182,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00183,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00184,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00185,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00186,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00187,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00188,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00189,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00190,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00191,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00192,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00193,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00194,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00195,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00196,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00197,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00198,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00199,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00200,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00201,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00202,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00203,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00204,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00205,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00206,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00207,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00208,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00209,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00210,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00211,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00212,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00213,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00214,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00215,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00216,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00217,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00218,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00219,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00220,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00221,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00222,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00223,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00224,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00225,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00226,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00227,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00228,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00229,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00230,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00231,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00232,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00233,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00234,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00235,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00236,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00237,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00238,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00239,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00240,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00241,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00242,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00243,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00244,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00245,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00246,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00247,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00248,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00249,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00250,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00251,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00252,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00253,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00254,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00255,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00256,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00257,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00258,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00259,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00260,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00261,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00262,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00263,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00264,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00265,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00266,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00267,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00268,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00269,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00270,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00271,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00272,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00273,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00274,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00275,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00276,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00277,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00278,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00279,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00280,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00281,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00282,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00283,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00284,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00285,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00286,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00287,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00288,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00289,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00290,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00291,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00292,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00293,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00294,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00295,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00296,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00297,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00298,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00299,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00300,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00301,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00302,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00303,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00304,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00305,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00306,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00307,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00308,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00309,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00310,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00311,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00312,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00313,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00314,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00315,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00316,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00317,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00318,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00319,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00320,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00321,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00322,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00323,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00324,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00325,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00326,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00327,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00328,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00329,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00330,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00331,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00332,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00333,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00334,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00335,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00336,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00337,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00338,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00339,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00340,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00341,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00342,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00343,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00344,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00345,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00346,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00347,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00348,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00349,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00350,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00351,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00352,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00353,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00354,b'\x00\x0e\x01\x00'
E:/XDM/input/0TEXT/ID00355,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00356,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00357,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00358,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00359,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00360,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00361,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00362,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00363,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00364,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00365,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00366,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00367,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00368,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00369,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00370,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00371,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00372,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00373,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00374,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00375,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00376,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00377,b'\x00\x06\x01\x00'
E:/XDM/input/0TEXT/ID00378,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00379,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00380,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00381,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00382,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00383,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00384,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00385,b'\x00\x06\x00\x00'
E:/XDM/input/0TEXT/ID00386,b'\x00\x06\x00\x00'
